date,waste_type,metrics
1/1/2023,biodegradable,500
1/1/2023,residual,400
1/2/2023,biodegradable,600
1/2/2023,residual,500
1/3/2023,biodegradable,700
1/3/2023,residual,600
1/4/2023,biodegradable,800
1/4/2023,residual,700
1/5/2023,biodegradable,900
1/5/2023,residual,800
1/6/2023,biodegradable,800
1/6/2023,residual,700
1/7/2023,biodegradable,700
1/7/2023,residual,600
1/8/2023,biodegradable,600
1/8/2023,residual,500
1/9/2023,biodegradable,500
1/9/2023,residual,400
1/10/2023,biodegradable,600
1/10/2023,residual,500
1/11/2023,biodegradable,700
1/11/2023,residual,600
1/12/2023,biodegradable,500
1/12/2023,residual,400
1/13/2023,biodegradable,500
1/13/2023,residual,400
1/14/2023,biodegradable,500
1/14/2023,residual,400
1/15/2023,biodegradable,500
1/15/2023,residual,400
1/16/2023,biodegradable,500
1/16/2023,residual,400
1/17/2023,biodegradable,500
1/17/2023,residual,400
1/18/2023,biodegradable,500
1/18/2023,residual,400
1/19/2023,biodegradable,500
1/19/2023,residual,400
1/20/2023,biodegradable,500
1/20/2023,residual,400
1/21/2023,biodegradable,500
1/21/2023,residual,400
1/22/2023,biodegradable,500
1/22/2023,residual,400
1/23/2023,biodegradable,500
1/23/2023,residual,400
1/24/2023,biodegradable,500
1/24/2023,residual,400
1/25/2023,biodegradable,500
1/25/2023,residual,400
1/26/2023,biodegradable,500
1/26/2023,residual,400
1/27/2023,biodegradable,500
1/27/2023,residual,400
1/28/2023,biodegradable,500
1/28/2023,residual,400
1/29/2023,biodegradable,700
1/29/2023,residual,650
1/30/2023,biodegradable,600
1/30/2023,residual,550
1/31/2023,biodegradable,700
1/31/2023,residual,650
2/1/2023,biodegradable,500
2/1/2023,residual,400
2/2/2023,biodegradable,600
2/2/2023,residual,500
2/3/2023,biodegradable,700
2/3/2023,residual,600
2/4/2023,biodegradable,800
2/4/2023,residual,700
2/5/2023,biodegradable,900
2/5/2023,residual,800
2/6/2023,biodegradable,800
2/6/2023,residual,700
2/7/2023,biodegradable,700
2/7/2023,residual,600
2/8/2023,biodegradable,600
2/8/2023,residual,500
2/9/2023,biodegradable,500
2/9/2023,residual,400
2/10/2023,biodegradable,600
2/10/2023,residual,500
2/11/2023,biodegradable,700
2/11/2023,residual,600
2/12/2023,biodegradable,500
2/12/2023,residual,400
2/13/2023,biodegradable,500
